def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
def @tvmgen_default_cutlass_main_285(%cutlass_285_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_285_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_285_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_285", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1033 = fn (%FunctionVar_52_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_52_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_52_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1032 = nn.conv2d(%FunctionVar_52_01, %FunctionVar_52_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1032, %FunctionVar_52_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1033(%cutlass_285_i0, %cutlass_285_i1, %cutlass_285_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_288(%cutlass_288_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_288_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_288_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_288", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1037 = fn (%FunctionVar_78_02: Tensor[(8, 14, 14, 176), float16], %FunctionVar_78_12: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_78_22: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1034 = nn.conv2d(%FunctionVar_78_02, %FunctionVar_78_12, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1035 = add(%1034, %FunctionVar_78_22) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1036 = sigmoid(%1035) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1035, %1036) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1037(%cutlass_288_i0, %cutlass_288_i1, %cutlass_288_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_291(%cutlass_291_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_291_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_291_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_291", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1041 = fn (%FunctionVar_76_02: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_76_12: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_76_22: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1038 = nn.conv2d(%FunctionVar_76_02, %FunctionVar_76_12, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1039 = add(%1038, %FunctionVar_76_22) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1040 = sigmoid(%1039) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1039, %1040) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1041(%cutlass_291_i0, %cutlass_291_i1, %cutlass_291_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_294(%cutlass_294_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_294_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_294_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_294", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1044 = fn (%FunctionVar_50_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_50_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_50_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1042 = nn.conv2d(%FunctionVar_50_0, %FunctionVar_50_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1043 = add(%1042, %FunctionVar_50_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1043) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1044(%cutlass_294_i0, %cutlass_294_i1, %cutlass_294_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_297(%cutlass_297_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_297_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_297_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_297", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1046 = fn (%FunctionVar_50_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_50_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_50_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1045 = nn.conv2d(%FunctionVar_50_01, %FunctionVar_50_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1045, %FunctionVar_50_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1046(%cutlass_297_i0, %cutlass_297_i1, %cutlass_297_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_3(%cutlass_3_i0: Tensor[(8, 114, 114, 24), float16], %cutlass_3_i1: Tensor[(24, 3, 3, 24), float16], %cutlass_3_i2: Tensor[(1, 1, 1, 24), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_3", Primitive=1) -> Tensor[(8, 112, 112, 24), float16] {
  %1050 = fn (%FunctionVar_145_0: Tensor[(8, 114, 114, 24), float16], %FunctionVar_145_1: Tensor[(24, 3, 3, 24), float16], %FunctionVar_145_2: Tensor[(1, 1, 1, 24), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 112, 112, 24), float16] {
    %1047 = nn.conv2d(%FunctionVar_145_0, %FunctionVar_145_1, padding=[0, 0, 0, 0], channels=24, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %1048 = add(%1047, %FunctionVar_145_2) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %1049 = sigmoid(%1048) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    multiply(%1048, %1049) /* ty=Tensor[(8, 112, 112, 24), float16] */
  };
  %1050(%cutlass_3_i0, %cutlass_3_i1, %cutlass_3_i2) /* ty=Tensor[(8, 112, 112, 24), float16] */
}

def @tvmgen_default_cutlass_main_30(%cutlass_30_i0: Tensor[(8, 58, 58, 48), float16], %cutlass_30_i1: Tensor[(192, 3, 3, 48), float16], %cutlass_30_i2: Tensor[(1, 1, 1, 192), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_30", Primitive=1) -> Tensor[(8, 56, 56, 192), float16] {
  %1054 = fn (%FunctionVar_139_0: Tensor[(8, 58, 58, 48), float16], %FunctionVar_139_1: Tensor[(192, 3, 3, 48), float16], %FunctionVar_139_2: Tensor[(1, 1, 1, 192), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 56, 56, 192), float16] {
    %1051 = nn.conv2d(%FunctionVar_139_0, %FunctionVar_139_1, padding=[0, 0, 0, 0], channels=192, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %1052 = add(%1051, %FunctionVar_139_2) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    %1053 = sigmoid(%1052) /* ty=Tensor[(8, 56, 56, 192), float16] */;
    multiply(%1052, %1053) /* ty=Tensor[(8, 56, 56, 192), float16] */
  };
  %1054(%cutlass_30_i0, %cutlass_30_i1, %cutlass_30_i2) /* ty=Tensor[(8, 56, 56, 192), float16] */
}

def @tvmgen_default_cutlass_main_300(%cutlass_300_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_300_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_300_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_300", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1058 = fn (%FunctionVar_75_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_75_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_75_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1055 = nn.conv2d(%FunctionVar_75_0, %FunctionVar_75_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1056 = add(%1055, %FunctionVar_75_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1057 = sigmoid(%1056) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1056, %1057) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1058(%cutlass_300_i0, %cutlass_300_i1, %cutlass_300_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_303(%cutlass_303_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_303_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_303_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_303", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1062 = fn (%FunctionVar_73_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_73_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_73_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1059 = nn.conv2d(%FunctionVar_73_0, %FunctionVar_73_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1060 = add(%1059, %FunctionVar_73_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1061 = sigmoid(%1060) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1060, %1061) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1062(%cutlass_303_i0, %cutlass_303_i1, %cutlass_303_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_306(%cutlass_306_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_306_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_306_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_306", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1065 = fn (%FunctionVar_48_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_48_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_48_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1063 = nn.conv2d(%FunctionVar_48_0, %FunctionVar_48_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1064 = add(%1063, %FunctionVar_48_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1064) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1065(%cutlass_306_i0, %cutlass_306_i1, %cutlass_306_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_309(%cutlass_309_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_309_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_309_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_309", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1067 = fn (%FunctionVar_48_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_48_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_48_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1066 = nn.conv2d(%FunctionVar_48_01, %FunctionVar_48_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1066, %FunctionVar_48_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1067(%cutlass_309_i0, %cutlass_309_i1, %cutlass_309_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_312(%cutlass_312_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_312_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_312_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_312", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1071 = fn (%FunctionVar_72_02: Tensor[(8, 14, 14, 176), float16], %FunctionVar_72_12: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_72_22: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1068 = nn.conv2d(%FunctionVar_72_02, %FunctionVar_72_12, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1069 = add(%1068, %FunctionVar_72_22) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1070 = sigmoid(%1069) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1069, %1070) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1071(%cutlass_312_i0, %cutlass_312_i1, %cutlass_312_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_315(%cutlass_315_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_315_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_315_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_315", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1075 = fn (%FunctionVar_70_02: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_70_12: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_70_22: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1072 = nn.conv2d(%FunctionVar_70_02, %FunctionVar_70_12, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1073 = add(%1072, %FunctionVar_70_22) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1074 = sigmoid(%1073) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1073, %1074) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1075(%cutlass_315_i0, %cutlass_315_i1, %cutlass_315_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_318(%cutlass_318_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_318_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_318_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_318", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1078 = fn (%FunctionVar_46_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_46_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_46_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1076 = nn.conv2d(%FunctionVar_46_0, %FunctionVar_46_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1077 = add(%1076, %FunctionVar_46_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1077) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1078(%cutlass_318_i0, %cutlass_318_i1, %cutlass_318_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_321(%cutlass_321_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_321_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_321_i2: Tensor[(1, 1, 1, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_321", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %1080 = fn (%FunctionVar_46_01: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_46_11: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_46_21: Tensor[(1, 1, 1, 176), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 14, 14, 176), float16] {
    %1079 = nn.conv2d(%FunctionVar_46_01, %FunctionVar_46_11, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%1079, %FunctionVar_46_21) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %1080(%cutlass_321_i0, %cutlass_321_i1, %cutlass_321_i2) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_324(%cutlass_324_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_324_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_324_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_324", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %1084 = fn (%FunctionVar_69_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_69_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_69_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %1081 = nn.conv2d(%FunctionVar_69_0, %FunctionVar_69_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1082 = add(%1081, %FunctionVar_69_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %1083 = sigmoid(%1082) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%1082, %1083) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %1084(%cutlass_324_i0, %cutlass_324_i1, %cutlass_324_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_327(%cutlass_327_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_327_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_327_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_327", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %1088 = fn (%FunctionVar_67_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_67_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_67_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %1085 = nn.conv2d(%FunctionVar_67_0, %FunctionVar_67_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1086 = add(%1085, %FunctionVar_67_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %1087 = sigmoid(%1086) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%1086, %1087) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %1088(%cutlass_327_i0, %cutlass_327_i1, %cutlass_327_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_33(%cutlass_33_i0: Tensor[(8, 56, 56, 192), float16], %cutlass_33_i1: Tensor[(48, 1, 1, 192), float16], %cutlass_33_i2: Tensor[(1, 1, 1, 48), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_33", Primitive=1) -> Tensor[(8, 56, 56, 48), float16] {
  %1090 = fn (%FunctionVar_94_01: Tensor[(8, 56, 56, 192), float16], %FunctionVar_94_11: Tensor[(48, 1, 1, 192), float16], %FunctionVar_94_21: Tensor[(1, 1, 1, 48), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 56, 56, 48), float16] {
    %1089 = nn.conv2d(%FunctionVar_94_01, %FunctionVar_94_11, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 48), float16] */;
    add(%1089, %FunctionVar_94_21) /* ty=Tensor[(8, 56, 56, 48), float16] */
  };
  %1090(%cutlass_33_i0, %cutlass_33_i1, %cutlass_33_i2) /* ty=Tensor[(8, 56, 56, 48), float16] */
}

def @tvmgen_default_cutlass_main_330(%cutlass_330_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_330_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_330_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_330", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %1093 = fn (%FunctionVar_44_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_44_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_44_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %1091 = nn.conv2d(%FunctionVar_44_0, %FunctionVar_44_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %1092 = add(%1091, %FunctionVar_44_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%1092) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %1093(%cutlass_330_i0, %cutlass_330_i1, %cutlass_330_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_333(%cutlass_333_i0: Tensor[(8, 7, 7, 1056), float16], %cutlass_333_i1: Tensor[(304, 1, 1, 1056), float16], %cutlass_333_i2: Tensor[(1, 1, 1, 304), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_333", Primitive=1) -> Tensor[(8, 7, 7, 304), float16] {
  %1095 = fn (%FunctionVar_44_01: Tensor[(8, 7, 7, 1056), float16], %FunctionVar_44_11: Tensor[(304, 1, 1, 1056), float16], %FunctionVar_44_21: Tensor[(1, 1, 1, 304), float16], PartitionedFromPattern="nn.conv2d_add_", Composite="cutlass.conv2d_bias") -> Tensor[(8, 7, 7, 304), float16] {
