def @main(%input_1:0: Tensor[(8, 224, 224, 3), float32]) -> Tensor[(8, 1000), float16] {
  %839 = fn (%FunctionVar_54_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_54_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_54_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %837 = nn.conv2d(%FunctionVar_54_0, %FunctionVar_54_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %838 = add(%837, %FunctionVar_54_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%838) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %839(%cutlass_295_i0, %cutlass_295_i1, %cutlass_295_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_298(%cutlass_298_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_298_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_298_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_298_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_298", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %842 = fn (%FunctionVar_25_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_25_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_25_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_25_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %840 = nn.conv2d(%FunctionVar_25_0, %FunctionVar_25_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %841 = add(%840, %FunctionVar_25_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%841, %FunctionVar_25_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %842(%cutlass_298_i0, %cutlass_298_i1, %cutlass_298_i2, %cutlass_298_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_3(%cutlass_3_i0: Tensor[(8, 112, 112, 24), float16], %cutlass_3_i1: Tensor[(24, 3, 3, 24), float16], %cutlass_3_i2: Tensor[(1, 1, 1, 24), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_3", Primitive=1) -> Tensor[(8, 112, 112, 24), float16] {
  %847 = fn (%FunctionVar_2_0: Tensor[(8, 112, 112, 24), float16], %FunctionVar_2_1: Tensor[(24, 3, 3, 24), float16], %FunctionVar_2_2: Tensor[(1, 1, 1, 24), float16], %FunctionVar_2_3: Tensor[(8, 112, 112, 24), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_add_", Composite="cutlass.conv2d_bias_silu_residual_add") -> Tensor[(8, 112, 112, 24), float16] {
    %843 = nn.conv2d(%FunctionVar_2_3, %FunctionVar_2_1, padding=[1, 1, 1, 1], channels=24, kernel_size=[3, 3], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %844 = add(%843, %FunctionVar_2_2) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %845 = sigmoid(%844) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    %846 = multiply(%844, %845) /* ty=Tensor[(8, 112, 112, 24), float16] */;
    add(%846, %FunctionVar_2_3) /* ty=Tensor[(8, 112, 112, 24), float16] */
  };
  %847(%cutlass_3_i0, %cutlass_3_i1, %cutlass_3_i2, %cutlass_3_i0) /* ty=Tensor[(8, 112, 112, 24), float16] */
}

def @tvmgen_default_cutlass_main_302(%cutlass_302_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_302_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_302_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_302", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %851 = fn (%FunctionVar_81_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_81_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_81_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %848 = nn.conv2d(%FunctionVar_81_0, %FunctionVar_81_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %849 = add(%848, %FunctionVar_81_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %850 = sigmoid(%849) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%849, %850) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %851(%cutlass_302_i0, %cutlass_302_i1, %cutlass_302_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_305(%cutlass_305_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_305_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_305_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_305", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %855 = fn (%FunctionVar_79_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_79_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_79_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %852 = nn.conv2d(%FunctionVar_79_0, %FunctionVar_79_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %853 = add(%852, %FunctionVar_79_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %854 = sigmoid(%853) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%853, %854) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %855(%cutlass_305_i0, %cutlass_305_i1, %cutlass_305_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_308(%cutlass_308_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_308_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_308_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_308", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %858 = fn (%FunctionVar_52_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_52_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_52_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %856 = nn.conv2d(%FunctionVar_52_0, %FunctionVar_52_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %857 = add(%856, %FunctionVar_52_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%857) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %858(%cutlass_308_i0, %cutlass_308_i1, %cutlass_308_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_31(%cutlass_31_i0: Tensor[(8, 56, 56, 192), float16], %cutlass_31_i1: Tensor[(48, 1, 1, 192), float16], %cutlass_31_i2: Tensor[(1, 1, 1, 48), float16], %cutlass_31_i3: Tensor[(8, 56, 56, 48), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_31", Primitive=1) -> Tensor[(8, 56, 56, 48), float16] {
  %861 = fn (%FunctionVar_46_0: Tensor[(8, 56, 56, 192), float16], %FunctionVar_46_1: Tensor[(48, 1, 1, 192), float16], %FunctionVar_46_2: Tensor[(1, 1, 1, 48), float16], %FunctionVar_46_3: Tensor[(8, 56, 56, 48), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 56, 56, 48), float16] {
    %859 = nn.conv2d(%FunctionVar_46_0, %FunctionVar_46_1, padding=[0, 0, 0, 0], channels=48, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 56, 56, 48), float16] */;
    %860 = add(%859, %FunctionVar_46_2) /* ty=Tensor[(8, 56, 56, 48), float16] */;
    add(%860, %FunctionVar_46_3) /* ty=Tensor[(8, 56, 56, 48), float16] */
  };
  %861(%cutlass_31_i0, %cutlass_31_i1, %cutlass_31_i2, %cutlass_31_i3) /* ty=Tensor[(8, 56, 56, 48), float16] */
}

def @tvmgen_default_cutlass_main_311(%cutlass_311_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_311_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_311_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_311_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_311", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %864 = fn (%FunctionVar_24_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_24_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_24_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_24_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %862 = nn.conv2d(%FunctionVar_24_0, %FunctionVar_24_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %863 = add(%862, %FunctionVar_24_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%863, %FunctionVar_24_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %864(%cutlass_311_i0, %cutlass_311_i1, %cutlass_311_i2, %cutlass_311_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_315(%cutlass_315_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_315_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_315_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_315", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %868 = fn (%FunctionVar_78_01: Tensor[(8, 14, 14, 176), float16], %FunctionVar_78_11: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_78_21: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %865 = nn.conv2d(%FunctionVar_78_01, %FunctionVar_78_11, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %866 = add(%865, %FunctionVar_78_21) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %867 = sigmoid(%866) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%866, %867) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %868(%cutlass_315_i0, %cutlass_315_i1, %cutlass_315_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_318(%cutlass_318_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_318_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_318_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_318", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %872 = fn (%FunctionVar_76_01: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_76_11: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_76_21: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %869 = nn.conv2d(%FunctionVar_76_01, %FunctionVar_76_11, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %870 = add(%869, %FunctionVar_76_21) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %871 = sigmoid(%870) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%870, %871) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %872(%cutlass_318_i0, %cutlass_318_i1, %cutlass_318_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_321(%cutlass_321_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_321_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_321_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_321", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %875 = fn (%FunctionVar_50_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_50_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_50_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %873 = nn.conv2d(%FunctionVar_50_0, %FunctionVar_50_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %874 = add(%873, %FunctionVar_50_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%874) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %875(%cutlass_321_i0, %cutlass_321_i1, %cutlass_321_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_324(%cutlass_324_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_324_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_324_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_324_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_324", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %878 = fn (%FunctionVar_23_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_23_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_23_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_23_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %876 = nn.conv2d(%FunctionVar_23_0, %FunctionVar_23_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %877 = add(%876, %FunctionVar_23_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%877, %FunctionVar_23_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %878(%cutlass_324_i0, %cutlass_324_i1, %cutlass_324_i2, %cutlass_324_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_328(%cutlass_328_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_328_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_328_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_328", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %882 = fn (%FunctionVar_75_0: Tensor[(8, 14, 14, 176), float16], %FunctionVar_75_1: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_75_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %879 = nn.conv2d(%FunctionVar_75_0, %FunctionVar_75_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %880 = add(%879, %FunctionVar_75_2) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %881 = sigmoid(%880) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%880, %881) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %882(%cutlass_328_i0, %cutlass_328_i1, %cutlass_328_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_331(%cutlass_331_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_331_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_331_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_331", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %886 = fn (%FunctionVar_73_0: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_73_1: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_73_2: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %883 = nn.conv2d(%FunctionVar_73_0, %FunctionVar_73_1, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %884 = add(%883, %FunctionVar_73_2) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %885 = sigmoid(%884) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%884, %885) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %886(%cutlass_331_i0, %cutlass_331_i1, %cutlass_331_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_334(%cutlass_334_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_334_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_334_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_334", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %889 = fn (%FunctionVar_48_0: Tensor[(8, 1, 1, 44), float16], %FunctionVar_48_1: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_48_2: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
    %887 = nn.conv2d(%FunctionVar_48_0, %FunctionVar_48_1, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    %888 = add(%887, %FunctionVar_48_2) /* ty=Tensor[(8, 1, 1, 1056), float16] */;
    sigmoid(%888) /* ty=Tensor[(8, 1, 1, 1056), float16] */
  };
  %889(%cutlass_334_i0, %cutlass_334_i1, %cutlass_334_i2) /* ty=Tensor[(8, 1, 1, 1056), float16] */
}

def @tvmgen_default_cutlass_main_337(%cutlass_337_i0: Tensor[(8, 14, 14, 1056), float16], %cutlass_337_i1: Tensor[(176, 1, 1, 1056), float16], %cutlass_337_i2: Tensor[(1, 1, 1, 176), float16], %cutlass_337_i3: Tensor[(8, 14, 14, 176), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_337", Primitive=1) -> Tensor[(8, 14, 14, 176), float16] {
  %892 = fn (%FunctionVar_22_0: Tensor[(8, 14, 14, 1056), float16], %FunctionVar_22_1: Tensor[(176, 1, 1, 1056), float16], %FunctionVar_22_2: Tensor[(1, 1, 1, 176), float16], %FunctionVar_22_3: Tensor[(8, 14, 14, 176), float16], PartitionedFromPattern="nn.conv2d_add_add_", Composite="cutlass.conv2d_bias_residual_add") -> Tensor[(8, 14, 14, 176), float16] {
    %890 = nn.conv2d(%FunctionVar_22_0, %FunctionVar_22_1, padding=[0, 0, 0, 0], channels=176, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 176), float16] */;
    %891 = add(%890, %FunctionVar_22_2) /* ty=Tensor[(8, 14, 14, 176), float16] */;
    add(%891, %FunctionVar_22_3) /* ty=Tensor[(8, 14, 14, 176), float16] */
  };
  %892(%cutlass_337_i0, %cutlass_337_i1, %cutlass_337_i2, %cutlass_337_i3) /* ty=Tensor[(8, 14, 14, 176), float16] */
}

def @tvmgen_default_cutlass_main_341(%cutlass_341_i0: Tensor[(8, 14, 14, 176), float16], %cutlass_341_i1: Tensor[(1056, 1, 1, 176), float16], %cutlass_341_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_341", Primitive=1) -> Tensor[(8, 14, 14, 1056), float16] {
  %896 = fn (%FunctionVar_72_01: Tensor[(8, 14, 14, 176), float16], %FunctionVar_72_11: Tensor[(1056, 1, 1, 176), float16], %FunctionVar_72_21: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 14, 14, 1056), float16] {
    %893 = nn.conv2d(%FunctionVar_72_01, %FunctionVar_72_11, padding=[0, 0, 0, 0], channels=1056, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %894 = add(%893, %FunctionVar_72_21) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    %895 = sigmoid(%894) /* ty=Tensor[(8, 14, 14, 1056), float16] */;
    multiply(%894, %895) /* ty=Tensor[(8, 14, 14, 1056), float16] */
  };
  %896(%cutlass_341_i0, %cutlass_341_i1, %cutlass_341_i2) /* ty=Tensor[(8, 14, 14, 1056), float16] */
}

def @tvmgen_default_cutlass_main_344(%cutlass_344_i0: Tensor[(8, 1, 1, 1056), float16], %cutlass_344_i1: Tensor[(44, 1, 1, 1056), float16], %cutlass_344_i2: Tensor[(1, 1, 1, 44), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_344", Primitive=1) -> Tensor[(8, 1, 1, 44), float16] {
  %900 = fn (%FunctionVar_70_01: Tensor[(8, 1, 1, 1056), float16], %FunctionVar_70_11: Tensor[(44, 1, 1, 1056), float16], %FunctionVar_70_21: Tensor[(1, 1, 1, 44), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_multiply_", Composite="cutlass.conv2d_bias_silu") -> Tensor[(8, 1, 1, 44), float16] {
    %897 = nn.conv2d(%FunctionVar_70_01, %FunctionVar_70_11, padding=[0, 0, 0, 0], channels=44, kernel_size=[1, 1], data_layout="NHWC", kernel_layout="OHWI", out_dtype="float16") /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %898 = add(%897, %FunctionVar_70_21) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    %899 = sigmoid(%898) /* ty=Tensor[(8, 1, 1, 44), float16] */;
    multiply(%898, %899) /* ty=Tensor[(8, 1, 1, 44), float16] */
  };
  %900(%cutlass_344_i0, %cutlass_344_i1, %cutlass_344_i2) /* ty=Tensor[(8, 1, 1, 44), float16] */
}

def @tvmgen_default_cutlass_main_347(%cutlass_347_i0: Tensor[(8, 1, 1, 44), float16], %cutlass_347_i1: Tensor[(1056, 1, 1, 44), float16], %cutlass_347_i2: Tensor[(1, 1, 1, 1056), float16], Inline=1, Compiler="cutlass", global_symbol="tvmgen_default_cutlass_main_347", Primitive=1) -> Tensor[(8, 1, 1, 1056), float16] {
  %903 = fn (%FunctionVar_46_01: Tensor[(8, 1, 1, 44), float16], %FunctionVar_46_11: Tensor[(1056, 1, 1, 44), float16], %FunctionVar_46_21: Tensor[(1, 1, 1, 1056), float16], PartitionedFromPattern="nn.conv2d_add_sigmoid_", Composite="cutlass.conv2d_bias_sigmoid") -> Tensor[(8, 1, 1, 1056), float16] {
